Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/gzip.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/preprocessors.py first seen with mtime 1602367887.1732082
File /usr/lib/python3.7/asyncio/tasks.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/blog/models.py first seen with mtime 1599403902.096827
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/layout_slice.py first seen with mtime 1601235708.5789645
File /usr/lib/python3.7/quopri.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/contextlib.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/email/generator.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/parse.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/hmac.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/xml/dom/minidom.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1602367974.5863557
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/__init__.py first seen with mtime 1602367886.9492157
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1602367974.8343475
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/serializers.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/distutils/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/zipfile.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/times.py first seen with mtime 1593668335.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1599401958.1782012
File /usr/lib/python3.7/asyncio/transports.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/urls.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/logging/config.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/wsgiref/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/unittest/runner.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/converters.py first seen with mtime 1593668335.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1602367974.5623565
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/gmopi/tables.py first seen with mtime 1601579240.3913677
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/etree/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/unix_events.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/estoque/urls.py first seen with mtime 1601487728.6152968
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1601410554.0
File /usr/lib/python3.7/email/_header_value_parser.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/bisect.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/__init__.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1602367974.854347
File /usr/lib/python3.7/contextvars.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/json/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1602367974.8223479
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/accounts/forms.py first seen with mtime 1601494298.8989735
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/base.py first seen with mtime 1602367886.9492157
File /usr/lib/python3.7/decimal.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1602367974.5623565
File /usr/lib/python3.7/stat.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/json/scanner.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/client.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/socketserver.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/mysite/__init__.py first seen with mtime 1599401336.8805137
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1602367617.4939194
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1601322556.5235481
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1602368009.6652079
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/extensions/__init__.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/authentication.py first seen with mtime 1601322556.507548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/tokens.py first seen with mtime 1599401958.1822011
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1602367974.846347
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/subprocess.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1602367974.8103483
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/dom/NodeFilter.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/locale.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/__meta__.py first seen with mtime 1602367887.1692085
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1593668335.0
File /usr/lib/python3.7/queue.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/core.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/accounts/__init__.py first seen with mtime 1601487492.6087692
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/negotiation.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/blog/urls.py first seen with mtime 1599414031.8109548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1602367974.8383474
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1602367974.5863557
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/asyncio/locks.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1601322556.5235481
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/inlinepatterns.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/fields.py first seen with mtime 1601322556.511548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1602367974.5863557
File /usr/lib/python3.7/re.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1602367974.5583565
